city,customer_id,apple_variety,year,month,tonnage
Riyadh,Tamini,royal_gala,2022,jun,33
Riyadh,Tamini,royal_gala,2022,jul,38
Riyadh,Tamini,royal_gala,2022,aug,56
Riyadh,Tamini,royal_gala,2022,sep,42
Riyadh,Tamini,royal_gala,2022,oct,81
Riyadh,Tamini,royal_gala,2022,nov,77
Riyadh,Tamini,royal_gala,2022,dec,68
Riyadh,Tamini,royal_gala,2023,jan,51
Riyadh,Tamini,royal_gala,2023,feb,52
Riyadh,Tamini,royal_gala,2023,mar,79
Riyadh,Tamini,royal_gala,2023,apr,56
Riyadh,Tamini,royal_gala,2023,may,73
Riyadh,Tamini,royal_gala,2023,jun,39
Riyadh,Tamini,royal_gala,2023,jul,40
Riyadh,Tamini,royal_gala,2023,aug,61
Riyadh,Tamini,royal_gala,2023,sep,43
Riyadh,Tamini,royal_gala,2023,oct,76
Riyadh,Tamini,royal_gala,2023,nov,76
Riyadh,Tamini,royal_gala,2023,dec,77
Riyadh,Tamini,royal_gala,2024,jan,50
Riyadh,Tamini,royal_gala,2024,feb,53
Riyadh,Tamini,royal_gala,2024,mar,83
Riyadh,Tamini,royal_gala,2024,apr,63
Riyadh,Tamini,royal_gala,2024,may,67
Riyadh,Tamini,royal_gala,2024,jun,34
Riyadh,Tamini,royal_gala,2024,jul,41
Riyadh,Tamini,royal_gala,2024,aug,59
Riyadh,Tamini,royal_gala,2024,sep,47
Riyadh,Tamini,royal_gala,2024,oct,86
Riyadh,Tamini,royal_gala,2024,nov,87
Riyadh,Tamini,royal_gala,2024,dec,75
Riyadh,Tamini,royal_gala,2025,jan,53
Riyadh,Tamini,royal_gala,2025,apr,63
Riyadh,Tamini,royal_gala,2025,may,72
Riyadh,Tamini,royal_gala,2025,aug,57
Jeddah,Lulu,fuji,2022,jan,49
Jeddah,Lulu,fuji,2022,feb,33
Jeddah,Lulu,fuji,2022,mar,72
Jeddah,Lulu,fuji,2022,apr,60
Jeddah,Lulu,fuji,2022,may,63
Jeddah,Lulu,fuji,2022,jun,29
Jeddah,Lulu,fuji,2022,jul,30
Jeddah,Lulu,fuji,2022,aug,53
Jeddah,Lulu,fuji,2022,sep,39
Jeddah,Lulu,fuji,2022,oct,69
Jeddah,Lulu,fuji,2022,nov,58
Jeddah,Lulu,fuji,2022,dec,46
Jeddah,Lulu,fuji,2023,jan,48
Jeddah,Lulu,fuji,2023,feb,38
Jeddah,Lulu,fuji,2023,mar,71
Jeddah,Lulu,fuji,2023,apr,63
Jeddah,Lulu,fuji,2023,may,67
Jeddah,Lulu,fuji,2023,jun,28
Jeddah,Lulu,fuji,2023,jul,34
Jeddah,Lulu,fuji,2023,aug,52
Jeddah,Lulu,fuji,2023,sep,37
Jeddah,Lulu,fuji,2023,oct,73
Jeddah,Lulu,fuji,2023,nov,60
Jeddah,Lulu,fuji,2023,dec,44
Jeddah,Lulu,fuji,2024,jan,47
Jeddah,Lulu,fuji,2024,feb,35
Jeddah,Lulu,fuji,2024,mar,78
Jeddah,Lulu,fuji,2024,apr,61
Jeddah,Lulu,fuji,2024,may,74
Jeddah,Lulu,fuji,2024,jun,31
Jeddah,Lulu,fuji,2024,jul,35
Jeddah,Lulu,fuji,2024,aug,58
Jeddah,Lulu,fuji,2024,sep,41
Jeddah,Lulu,fuji,2024,oct,75
Jeddah,Lulu,fuji,2024,nov,59
Jeddah,Lulu,fuji,2024,dec,44
Jeddah,Lulu,fuji,2025,jan,52
Jeddah,Lulu,fuji,2025,apr,67
Jeddah,Lulu,fuji,2025,may,76
Jeddah,Lulu,fuji,2025,aug,58
Jeddah,Lulu,golden_delicious,2022,jan,36
Jeddah,Lulu,golden_delicious,2022,feb,25
Jeddah,Lulu,golden_delicious,2022,mar,60
Jeddah,Lulu,golden_delicious,2022,apr,52
Jeddah,Lulu,golden_delicious,2022,may,51
Jeddah,Lulu,golden_delicious,2022,jun,23
Jeddah,Lulu,golden_delicious,2022,jul,26
Jeddah,Lulu,golden_delicious,2022,aug,43
Jeddah,Lulu,golden_delicious,2022,sep,32
Jeddah,Lulu,golden_delicious,2022,oct,56
Jeddah,Lulu,golden_delicious,2022,nov,45
Jeddah,Lulu,golden_delicious,2022,dec,37
Jeddah,Lulu,golden_delicious,2023,jan,36
Jeddah,Lulu,golden_delicious,2023,feb,25
Jeddah,Lulu,golden_delicious,2023,mar,57
Jeddah,Lulu,golden_delicious,2023,apr,46
Jeddah,Lulu,golden_delicious,2023,may,53
Jeddah,Lulu,golden_delicious,2023,jun,22
Jeddah,Lulu,golden_delicious,2023,jul,27
Jeddah,Lulu,golden_delicious,2023,aug,40
Jeddah,Lulu,golden_delicious,2023,sep,29
Jeddah,Lulu,golden_delicious,2023,oct,50
Jeddah,Lulu,golden_delicious,2023,nov,40
Jeddah,Lulu,golden_delicious,2023,dec,39
Jeddah,Lulu,golden_delicious,2024,jan,35
Jeddah,Lulu,golden_delicious,2024,feb,25
Jeddah,Lulu,golden_delicious,2024,mar,58
Jeddah,Lulu,golden_delicious,2024,apr,46
Jeddah,Lulu,golden_delicious,2024,may,51
Jeddah,Lulu,golden_delicious,2024,jun,21
Jeddah,Lulu,golden_delicious,2024,jul,24
Jeddah,Lulu,golden_delicious,2024,aug,41
Jeddah,Lulu,golden_delicious,2024,sep,26
Jeddah,Lulu,golden_delicious,2024,oct,52
Jeddah,Lulu,golden_delicious,2024,nov,53
Jeddah,Lulu,golden_delicious,2024,dec,42
Jeddah,Lulu,golden_delicious,2025,jan,34
Jeddah,Lulu,golden_delicious,2025,apr,43
Jeddah,Lulu,golden_delicious,2025,may,48
Jeddah,Lulu,golden_delicious,2025,aug,40
Jeddah,Lulu,granny_smith,2022,jan,29
Jeddah,Lulu,granny_smith,2022,feb,22
Jeddah,Lulu,granny_smith,2022,mar,44
Jeddah,Lulu,granny_smith,2022,apr,35
Jeddah,Lulu,granny_smith,2022,may,38
Jeddah,Lulu,granny_smith,2022,jun,18
Jeddah,Lulu,granny_smith,2022,jul,22
Jeddah,Lulu,granny_smith,2022,aug,33
Jeddah,Lulu,granny_smith,2022,sep,23
Jeddah,Lulu,granny_smith,2022,oct,39
Jeddah,Lulu,granny_smith,2022,nov,37
Jeddah,Lulu,granny_smith,2022,dec,29
Jeddah,Lulu,granny_smith,2023,jan,29
Jeddah,Lulu,granny_smith,2023,feb,22
Jeddah,Lulu,granny_smith,2023,mar,42
Jeddah,Lulu,granny_smith,2023,apr,39
Jeddah,Lulu,granny_smith,2023,may,41
Jeddah,Lulu,granny_smith,2023,jun,18
Jeddah,Lulu,granny_smith,2023,jul,21
Jeddah,Lulu,granny_smith,2023,aug,32
Jeddah,Lulu,granny_smith,2023,sep,22
Jeddah,Lulu,granny_smith,2023,oct,42
Jeddah,Lulu,granny_smith,2023,nov,33
Jeddah,Lulu,granny_smith,2023,dec,25
Jeddah,Lulu,granny_smith,2024,jan,30
Jeddah,Lulu,granny_smith,2024,feb,21
Jeddah,Lulu,granny_smith,2024,mar,39
Jeddah,Lulu,granny_smith,2024,apr,38
Jeddah,Lulu,granny_smith,2024,may,38
Jeddah,Lulu,granny_smith,2024,jun,19
Jeddah,Lulu,granny_smith,2024,jul,22
Jeddah,Lulu,granny_smith,2024,aug,33
Jeddah,Lulu,granny_smith,2024,sep,21
Jeddah,Lulu,granny_smith,2024,oct,40
Jeddah,Lulu,granny_smith,2024,nov,34
Jeddah,Lulu,granny_smith,2024,dec,26
Jeddah,Lulu,granny_smith,2025,jan,30
Jeddah,Lulu,granny_smith,2025,apr,37
Jeddah,Lulu,granny_smith,2025,may,41
Jeddah,Lulu,granny_smith,2025,aug,35
Jeddah,Lulu,pink_lady,2022,jan,29
Jeddah,Lulu,pink_lady,2022,feb,21
Jeddah,Lulu,pink_lady,2022,mar,36
Jeddah,Lulu,pink_lady,2022,apr,29
Jeddah,Lulu,pink_lady,2022,may,30
Jeddah,Lulu,pink_lady,2022,jun,20
Jeddah,Lulu,pink_lady,2022,jul,25
Jeddah,Lulu,pink_lady,2022,aug,30
Jeddah,Lulu,pink_lady,2022,sep,26
Jeddah,Lulu,pink_lady,2022,oct,35
Jeddah,Lulu,pink_lady,2022,nov,32
Jeddah,Lulu,pink_lady,2022,dec,25
Jeddah,Lulu,pink_lady,2023,jan,31
Jeddah,Lulu,pink_lady,2023,feb,21
Jeddah,Lulu,pink_lady,2023,mar,39
Jeddah,Lulu,pink_lady,2023,apr,31
Jeddah,Lulu,pink_lady,2023,may,34
Jeddah,Lulu,pink_lady,2023,jun,21
Jeddah,Lulu,pink_lady,2023,jul,25
Jeddah,Lulu,pink_lady,2023,aug,33
Jeddah,Lulu,pink_lady,2023,sep,31
Jeddah,Lulu,pink_lady,2023,oct,35
Jeddah,Lulu,pink_lady,2023,nov,34
Jeddah,Lulu,pink_lady,2023,dec,29
Jeddah,Lulu,pink_lady,2024,jan,31
Jeddah,Lulu,pink_lady,2024,feb,22
Jeddah,Lulu,pink_lady,2024,mar,35
Jeddah,Lulu,pink_lady,2024,apr,31
Jeddah,Lulu,pink_lady,2024,may,35
Jeddah,Lulu,pink_lady,2024,jun,22
Jeddah,Lulu,pink_lady,2024,jul,26
Jeddah,Lulu,pink_lady,2024,aug,33
Jeddah,Lulu,pink_lady,2024,sep,28
Jeddah,Lulu,pink_lady,2024,oct,38
Jeddah,Lulu,pink_lady,2024,nov,40
Jeddah,Lulu,pink_lady,2024,dec,27
Jeddah,Lulu,pink_lady,2025,jan,36
Jeddah,Lulu,pink_lady,2025,apr,34
Jeddah,Lulu,pink_lady,2025,may,35
Jeddah,Lulu,pink_lady,2025,aug,35
Jeddah,Lulu,royal_gala,2022,jan,41
Jeddah,Lulu,royal_gala,2022,feb,36
Jeddah,Lulu,royal_gala,2022,mar,58
Jeddah,Lulu,royal_gala,2022,apr,47
Jeddah,Lulu,royal_gala,2022,may,56
Jeddah,Lulu,royal_gala,2022,jun,27
Jeddah,Lulu,royal_gala,2022,jul,32
Jeddah,Lulu,royal_gala,2022,aug,43
Jeddah,Lulu,royal_gala,2022,sep,36
Jeddah,Lulu,royal_gala,2022,oct,56
Jeddah,Lulu,royal_gala,2022,nov,63
Jeddah,Lulu,royal_gala,2022,dec,59
Jeddah,Lulu,royal_gala,2023,jan,40
Jeddah,Lulu,royal_gala,2023,feb,41
Jeddah,Lulu,royal_gala,2023,mar,62
Jeddah,Lulu,royal_gala,2023,apr,46
Jeddah,Lulu,royal_gala,2023,may,53
Jeddah,Lulu,royal_gala,2023,jun,28
Jeddah,Lulu,royal_gala,2023,jul,29
Jeddah,Lulu,royal_gala,2023,aug,44
Jeddah,Lulu,royal_gala,2023,sep,37
Jeddah,Lulu,royal_gala,2023,oct,60
Jeddah,Lulu,royal_gala,2023,nov,65
Jeddah,Lulu,royal_gala,2023,dec,56
Jeddah,Lulu,royal_gala,2024,jan,42
Jeddah,Lulu,royal_gala,2024,feb,40
Jeddah,Lulu,royal_gala,2024,mar,65
Jeddah,Lulu,royal_gala,2024,apr,47
Jeddah,Lulu,royal_gala,2024,may,58
Jeddah,Lulu,royal_gala,2024,jun,31
Jeddah,Lulu,royal_gala,2024,jul,35
Jeddah,Lulu,royal_gala,2024,aug,43
Jeddah,Lulu,royal_gala,2024,sep,39
Jeddah,Lulu,royal_gala,2024,oct,63
Jeddah,Lulu,royal_gala,2024,nov,65
Jeddah,Lulu,royal_gala,2024,dec,58
Jeddah,Lulu,royal_gala,2025,jan,50
Jeddah,Lulu,royal_gala,2025,apr,46
Jeddah,Lulu,royal_gala,2025,may,57
Jeddah,Lulu,royal_gala,2025,aug,47
Jeddah,Pandas,fuji,2022,jan,35
Jeddah,Pandas,fuji,2022,feb,26
Jeddah,Pandas,fuji,2022,mar,55
Jeddah,Pandas,fuji,2022,apr,44
Jeddah,Pandas,fuji,2022,may,49
Jeddah,Pandas,fuji,2022,jun,20
Jeddah,Pandas,fuji,2022,jul,23
Jeddah,Pandas,fuji,2022,aug,40
Jeddah,Pandas,fuji,2022,sep,29
Jeddah,Pandas,fuji,2022,oct,48
Jeddah,Pandas,fuji,2022,nov,40
Jeddah,Pandas,fuji,2022,dec,35
Jeddah,Pandas,fuji,2023,jan,33
Jeddah,Pandas,fuji,2023,feb,26
Jeddah,Pandas,fuji,2023,mar,54
Jeddah,Pandas,fuji,2023,apr,42
Jeddah,Pandas,fuji,2023,may,51
Jeddah,Pandas,fuji,2023,jun,21
Jeddah,Pandas,fuji,2023,jul,23
Jeddah,Pandas,fuji,2023,aug,43
Jeddah,Pandas,fuji,2023,sep,30
Jeddah,Pandas,fuji,2023,oct,52
Jeddah,Pandas,fuji,2023,nov,48
Jeddah,Pandas,fuji,2023,dec,32
Jeddah,Pandas,fuji,2024,jan,38
Jeddah,Pandas,fuji,2024,feb,27
Jeddah,Pandas,fuji,2024,mar,52
Jeddah,Pandas,fuji,2024,apr,48
Jeddah,Pandas,fuji,2024,may,50
Jeddah,Pandas,fuji,2024,jun,21
Jeddah,Pandas,fuji,2024,jul,23
Jeddah,Pandas,fuji,2024,aug,40
Jeddah,Pandas,fuji,2024,sep,32
Jeddah,Pandas,fuji,2024,oct,55
Jeddah,Pandas,fuji,2024,nov,46
Jeddah,Pandas,fuji,2024,dec,35
Jeddah,Pandas,fuji,2025,jan,38
Jeddah,Pandas,fuji,2025,apr,48
Jeddah,Pandas,fuji,2025,may,58
Jeddah,Pandas,fuji,2025,aug,40
Jeddah,Pandas,golden_delicious,2022,jan,30
Jeddah,Pandas,golden_delicious,2022,feb,21
Jeddah,Pandas,golden_delicious,2022,mar,47
Jeddah,Pandas,golden_delicious,2022,apr,39
Jeddah,Pandas,golden_delicious,2022,may,47
Jeddah,Pandas,golden_delicious,2022,jun,20
Jeddah,Pandas,golden_delicious,2022,jul,23
Jeddah,Pandas,golden_delicious,2022,aug,36
Jeddah,Pandas,golden_delicious,2022,sep,25
Jeddah,Pandas,golden_delicious,2022,oct,40
Jeddah,Pandas,golden_delicious,2022,nov,41
Jeddah,Pandas,golden_delicious,2022,dec,33
Jeddah,Pandas,golden_delicious,2023,jan,31
Jeddah,Pandas,golden_delicious,2023,feb,22
Jeddah,Pandas,golden_delicious,2023,mar,46
Jeddah,Pandas,golden_delicious,2023,apr,39
Jeddah,Pandas,golden_delicious,2023,may,42
Jeddah,Pandas,golden_delicious,2023,jun,19
Jeddah,Pandas,golden_delicious,2023,jul,22
Jeddah,Pandas,golden_delicious,2023,aug,36
Jeddah,Pandas,golden_delicious,2023,sep,23
Jeddah,Pandas,golden_delicious,2023,oct,44
Jeddah,Pandas,golden_delicious,2023,nov,37
Jeddah,Pandas,golden_delicious,2023,dec,32
Jeddah,Pandas,golden_delicious,2024,jan,29
Jeddah,Pandas,golden_delicious,2024,feb,20
Jeddah,Pandas,golden_delicious,2024,mar,44
Jeddah,Pandas,golden_delicious,2024,apr,42
Jeddah,Pandas,golden_delicious,2024,may,41
Jeddah,Pandas,golden_delicious,2024,jun,19
Jeddah,Pandas,golden_delicious,2024,jul,23
Jeddah,Pandas,golden_delicious,2024,aug,35
Jeddah,Pandas,golden_delicious,2024,sep,23
Jeddah,Pandas,golden_delicious,2024,oct,40
Jeddah,Pandas,golden_delicious,2024,nov,39
Jeddah,Pandas,golden_delicious,2024,dec,30
Jeddah,Pandas,golden_delicious,2025,jan,28
Jeddah,Pandas,golden_delicious,2025,apr,38
Jeddah,Pandas,golden_delicious,2025,may,41
Jeddah,Pandas,golden_delicious,2025,aug,34
Jeddah,Pandas,granny_smith,2022,jan,27
Jeddah,Pandas,granny_smith,2022,feb,18
Jeddah,Pandas,granny_smith,2022,mar,38
Jeddah,Pandas,granny_smith,2022,apr,34
Jeddah,Pandas,granny_smith,2022,may,36
Jeddah,Pandas,granny_smith,2022,jun,17
Jeddah,Pandas,granny_smith,2022,jul,21
Jeddah,Pandas,granny_smith,2022,aug,31
Jeddah,Pandas,granny_smith,2022,sep,23
Jeddah,Pandas,granny_smith,2022,oct,35
Jeddah,Pandas,granny_smith,2022,nov,31
Jeddah,Pandas,granny_smith,2022,dec,25
Jeddah,Pandas,granny_smith,2023,jan,26
Jeddah,Pandas,granny_smith,2023,feb,19
Jeddah,Pandas,granny_smith,2023,mar,40
Jeddah,Pandas,granny_smith,2023,apr,33
Jeddah,Pandas,granny_smith,2023,may,35
Jeddah,Pandas,granny_smith,2023,jun,17
Jeddah,Pandas,granny_smith,2023,jul,18
Jeddah,Pandas,granny_smith,2023,aug,26
Jeddah,Pandas,granny_smith,2023,sep,20
Jeddah,Pandas,granny_smith,2023,oct,36
Jeddah,Pandas,granny_smith,2023,nov,32
Jeddah,Pandas,granny_smith,2023,dec,22
Jeddah,Pandas,granny_smith,2024,jan,27
Jeddah,Pandas,granny_smith,2024,feb,20
Jeddah,Pandas,granny_smith,2024,mar,40
Jeddah,Pandas,granny_smith,2024,apr,33
Jeddah,Pandas,granny_smith,2024,may,34
Jeddah,Pandas,granny_smith,2024,jun,16
Jeddah,Pandas,granny_smith,2024,jul,21
Jeddah,Pandas,granny_smith,2024,aug,30
Jeddah,Pandas,granny_smith,2024,sep,21
Jeddah,Pandas,granny_smith,2024,oct,36
Jeddah,Pandas,granny_smith,2024,nov,35
Jeddah,Pandas,granny_smith,2024,dec,23
Jeddah,Pandas,granny_smith,2025,jan,25
Jeddah,Pandas,granny_smith,2025,apr,33
Jeddah,Pandas,granny_smith,2025,may,37
Jeddah,Pandas,granny_smith,2025,aug,29
Jeddah,Pandas,pink_lady,2022,jan,21
Jeddah,Pandas,pink_lady,2022,feb,14
Jeddah,Pandas,pink_lady,2022,mar,25
Jeddah,Pandas,pink_lady,2022,apr,20
Jeddah,Pandas,pink_lady,2022,may,23
Jeddah,Pandas,pink_lady,2022,jun,13
Jeddah,Pandas,pink_lady,2022,jul,18
Jeddah,Pandas,pink_lady,2022,aug,21
Jeddah,Pandas,pink_lady,2022,sep,19
Jeddah,Pandas,pink_lady,2022,oct,23
Jeddah,Pandas,pink_lady,2022,nov,24
Jeddah,Pandas,pink_lady,2022,dec,16
Jeddah,Pandas,pink_lady,2023,jan,23
Jeddah,Pandas,pink_lady,2023,feb,15
Jeddah,Pandas,pink_lady,2023,mar,25
Jeddah,Pandas,pink_lady,2023,apr,22
Jeddah,Pandas,pink_lady,2023,may,23
Jeddah,Pandas,pink_lady,2023,jun,15
Jeddah,Pandas,pink_lady,2023,jul,19
Jeddah,Pandas,pink_lady,2023,aug,23
Jeddah,Pandas,pink_lady,2023,sep,20
Jeddah,Pandas,pink_lady,2023,oct,25
Jeddah,Pandas,pink_lady,2023,nov,26
Jeddah,Pandas,pink_lady,2023,dec,18
Jeddah,Pandas,pink_lady,2024,jan,22
Jeddah,Pandas,pink_lady,2024,feb,14
Jeddah,Pandas,pink_lady,2024,mar,28
Jeddah,Pandas,pink_lady,2024,apr,21
Jeddah,Pandas,pink_lady,2024,may,25
Jeddah,Pandas,pink_lady,2024,jun,15
Jeddah,Pandas,pink_lady,2024,jul,20
Jeddah,Pandas,pink_lady,2024,aug,22
Jeddah,Pandas,pink_lady,2024,sep,21
Jeddah,Pandas,pink_lady,2024,oct,26
Jeddah,Pandas,pink_lady,2024,nov,25
Jeddah,Pandas,pink_lady,2024,dec,20
Jeddah,Pandas,pink_lady,2025,jan,23
Jeddah,Pandas,pink_lady,2025,apr,22
Jeddah,Pandas,pink_lady,2025,may,26
Jeddah,Pandas,pink_lady,2025,aug,21
Jeddah,Pandas,royal_gala,2022,jan,29
Jeddah,Pandas,royal_gala,2022,feb,31
Jeddah,Pandas,royal_gala,2022,mar,42
Jeddah,Pandas,royal_gala,2022,apr,34
Jeddah,Pandas,royal_gala,2022,may,40
Jeddah,Pandas,royal_gala,2022,jun,20
Jeddah,Pandas,royal_gala,2022,jul,23
Jeddah,Pandas,royal_gala,2022,aug,30
Jeddah,Pandas,royal_gala,2022,sep,26
Jeddah,Pandas,royal_gala,2022,oct,42
Jeddah,Pandas,royal_gala,2022,nov,48
Jeddah,Pandas,royal_gala,2022,dec,39
Jeddah,Pandas,royal_gala,2023,jan,31
Jeddah,Pandas,royal_gala,2023,feb,31
Jeddah,Pandas,royal_gala,2023,mar,50
Jeddah,Pandas,royal_gala,2023,apr,40
Jeddah,Pandas,royal_gala,2023,may,39
Jeddah,Pandas,royal_gala,2023,jun,20
Jeddah,Pandas,royal_gala,2023,jul,22
Jeddah,Pandas,royal_gala,2023,aug,34
Jeddah,Pandas,royal_gala,2023,sep,26
Jeddah,Pandas,royal_gala,2023,oct,46
Jeddah,Pandas,royal_gala,2023,nov,47
Jeddah,Pandas,royal_gala,2023,dec,41
Jeddah,Pandas,royal_gala,2024,jan,31
Jeddah,Pandas,royal_gala,2024,feb,32
Jeddah,Pandas,royal_gala,2024,mar,44
Jeddah,Pandas,royal_gala,2024,apr,39
Jeddah,Pandas,royal_gala,2024,may,39
Jeddah,Pandas,royal_gala,2024,jun,22
Jeddah,Pandas,royal_gala,2024,jul,22
Jeddah,Pandas,royal_gala,2024,aug,33
Jeddah,Pandas,royal_gala,2024,sep,26
Jeddah,Pandas,royal_gala,2024,oct,46
Jeddah,Pandas,royal_gala,2024,nov,44
Jeddah,Pandas,royal_gala,2024,dec,44
Jeddah,Pandas,royal_gala,2025,jan,34
Jeddah,Pandas,royal_gala,2025,apr,40
Jeddah,Pandas,royal_gala,2025,may,40
Jeddah,Pandas,royal_gala,2025,aug,34
Jeddah,Tamini,fuji,2022,jan,24
Jeddah,Tamini,fuji,2022,feb,18
Jeddah,Tamini,fuji,2022,mar,38
Jeddah,Tamini,fuji,2022,apr,35
Jeddah,Tamini,fuji,2022,may,37
Jeddah,Tamini,fuji,2022,jun,15
Jeddah,Tamini,fuji,2022,jul,18
Jeddah,Tamini,fuji,2022,aug,29
Jeddah,Tamini,fuji,2022,sep,20
Jeddah,Tamini,fuji,2022,oct,42
Jeddah,Tamini,fuji,2022,nov,32
Jeddah,Tamini,fuji,2022,dec,25
Jeddah,Tamini,fuji,2023,jan,26
Jeddah,Tamini,fuji,2023,feb,19
Jeddah,Tamini,fuji,2023,mar,40
Jeddah,Tamini,fuji,2023,apr,30
Jeddah,Tamini,fuji,2023,may,38
Jeddah,Tamini,fuji,2023,jun,15
Jeddah,Tamini,fuji,2023,jul,16
Jeddah,Tamini,fuji,2023,aug,17
Jeddah,Tamini,fuji,2023,sep,20
Jeddah,Tamini,fuji,2023,oct,43
Jeddah,Tamini,fuji,2023,nov,33
Jeddah,Tamini,fuji,2023,dec,25
Jeddah,Tamini,fuji,2024,jan,24
Jeddah,Tamini,fuji,2024,feb,21
Jeddah,Tamini,fuji,2024,mar,45
Jeddah,Tamini,fuji,2024,apr,32
Jeddah,Tamini,fuji,2024,may,33
Jeddah,Tamini,fuji,2024,jun,15
Jeddah,Tamini,fuji,2024,jul,17
Jeddah,Tamini,fuji,2024,aug,29
Jeddah,Tamini,fuji,2024,sep,20
Jeddah,Tamini,fuji,2024,oct,42
Jeddah,Tamini,fuji,2024,nov,32
Jeddah,Tamini,fuji,2024,dec,22
Jeddah,Tamini,fuji,2025,jan,25
Jeddah,Tamini,fuji,2025,apr,34
Jeddah,Tamini,fuji,2025,may,38
Jeddah,Tamini,fuji,2025,aug,28
Jeddah,Tamini,golden_delicious,2022,jan,22
Jeddah,Tamini,golden_delicious,2022,feb,14
Jeddah,Tamini,golden_delicious,2022,mar,31
Jeddah,Tamini,golden_delicious,2022,apr,25
Jeddah,Tamini,golden_delicious,2022,may,31
Jeddah,Tamini,golden_delicious,2022,jun,12
Jeddah,Tamini,golden_delicious,2022,jul,15
Jeddah,Tamini,golden_delicious,2022,aug,23
Jeddah,Tamini,golden_delicious,2022,sep,18
Jeddah,Tamini,golden_delicious,2022,oct,27
Jeddah,Tamini,golden_delicious,2022,nov,27
Jeddah,Tamini,golden_delicious,2022,dec,20
Jeddah,Tamini,golden_delicious,2023,jan,20
Jeddah,Tamini,golden_delicious,2023,feb,14
Jeddah,Tamini,golden_delicious,2023,mar,30
Jeddah,Tamini,golden_delicious,2023,apr,27
Jeddah,Tamini,golden_delicious,2023,may,28
Jeddah,Tamini,golden_delicious,2023,jun,12
Jeddah,Tamini,golden_delicious,2023,jul,15
Jeddah,Tamini,golden_delicious,2023,aug,23
Jeddah,Tamini,golden_delicious,2023,sep,17
Jeddah,Tamini,golden_delicious,2023,oct,27
Jeddah,Tamini,golden_delicious,2023,nov,26
Jeddah,Tamini,golden_delicious,2023,dec,20
Jeddah,Tamini,golden_delicious,2024,jan,19
Jeddah,Tamini,golden_delicious,2024,feb,14
Jeddah,Tamini,golden_delicious,2024,mar,28
Jeddah,Tamini,golden_delicious,2024,apr,22
Jeddah,Tamini,golden_delicious,2024,may,27
Jeddah,Tamini,golden_delicious,2024,jun,12
Jeddah,Tamini,golden_delicious,2024,jul,15
Jeddah,Tamini,golden_delicious,2024,aug,20
Jeddah,Tamini,golden_delicious,2024,sep,16
Jeddah,Tamini,golden_delicious,2024,oct,28
Jeddah,Tamini,golden_delicious,2024,nov,26
Jeddah,Tamini,golden_delicious,2024,dec,19
Jeddah,Tamini,golden_delicious,2025,jan,16
Jeddah,Tamini,golden_delicious,2025,apr,23
Jeddah,Tamini,golden_delicious,2025,may,26
Jeddah,Tamini,golden_delicious,2025,aug,20
Jeddah,Tamini,granny_smith,2022,jan,16
Jeddah,Tamini,granny_smith,2022,feb,11
Jeddah,Tamini,granny_smith,2022,mar,26
Jeddah,Tamini,granny_smith,2022,apr,21
Jeddah,Tamini,granny_smith,2022,may,23
Jeddah,Tamini,granny_smith,2022,jun,12
Jeddah,Tamini,granny_smith,2022,jul,12
Jeddah,Tamini,granny_smith,2022,aug,20
Jeddah,Tamini,granny_smith,2022,sep,13
Jeddah,Tamini,granny_smith,2022,oct,22
Jeddah,Tamini,granny_smith,2022,nov,22
Jeddah,Tamini,granny_smith,2022,dec,14
Jeddah,Tamini,granny_smith,2023,jan,18
Jeddah,Tamini,granny_smith,2023,feb,12
Jeddah,Tamini,granny_smith,2023,mar,22
Jeddah,Tamini,granny_smith,2023,apr,24
Jeddah,Tamini,granny_smith,2023,may,21
Jeddah,Tamini,granny_smith,2023,jun,11
Jeddah,Tamini,granny_smith,2023,jul,11
Jeddah,Tamini,granny_smith,2023,aug,19
Jeddah,Tamini,granny_smith,2023,sep,13
Jeddah,Tamini,granny_smith,2023,oct,21
Jeddah,Tamini,granny_smith,2023,nov,21
Jeddah,Tamini,granny_smith,2023,dec,15
Jeddah,Tamini,granny_smith,2024,jan,16
Jeddah,Tamini,granny_smith,2024,feb,11
Jeddah,Tamini,granny_smith,2024,mar,24
Jeddah,Tamini,granny_smith,2024,apr,21
Jeddah,Tamini,granny_smith,2024,may,21
Jeddah,Tamini,granny_smith,2024,jun,11
Jeddah,Tamini,granny_smith,2024,jul,12
Jeddah,Tamini,granny_smith,2024,aug,20
Jeddah,Tamini,granny_smith,2024,sep,14
Jeddah,Tamini,granny_smith,2024,oct,22
Jeddah,Tamini,granny_smith,2024,nov,21
Jeddah,Tamini,granny_smith,2024,dec,16
Jeddah,Tamini,granny_smith,2025,jan,18
Jeddah,Tamini,granny_smith,2025,apr,24
Jeddah,Tamini,granny_smith,2025,may,23
Jeddah,Tamini,granny_smith,2025,aug,20
Jeddah,Tamini,pink_lady,2022,jan,17
Jeddah,Tamini,pink_lady,2022,feb,12
Jeddah,Tamini,pink_lady,2022,mar,19
Jeddah,Tamini,pink_lady,2022,apr,16
Jeddah,Tamini,pink_lady,2022,may,17
Jeddah,Tamini,pink_lady,2022,jun,11
Jeddah,Tamini,pink_lady,2022,jul,13
Jeddah,Tamini,pink_lady,2022,aug,16
Jeddah,Tamini,pink_lady,2022,sep,14
Jeddah,Tamini,pink_lady,2022,oct,19
Jeddah,Tamini,pink_lady,2022,nov,19
